02261 Valdez-Cordova Alaska
-83.491647	31.61941
-83.500702	31.59399
-83.605142	31.597921
-83.648972	31.596466
-83.649384	31.567977
-83.671407	31.571834
-83.677667	31.600874
-83.718774	31.622028
-83.78688	31.62281
-83.796846	31.622929
-83.79731	31.760748
-83.802223	31.803495
-83.612642	31.804128
-83.612256	31.854089

13289 Twiggs Georgia
-83.40699	32.89822
-83.242851	32.60876
-83.226536	32.584201
-83.400041	32.500157
-83.412055	32.502091
-83.408844	32.495713
-83.497923	32.452198
-83.489813	32.457575
-83.488421	32.485138
-83.52395	32.504928
-83.539529	32.524144
-83.535696	32.529058
-83.547831	32.560082
-83.548002	32.572955
-83.535053	32.586568
-83.546144	32.610507
-83.542949	32.625791
-83.561058	32.658275
-83.582377	32.655175
-83.597656	32.664338
-83.611551	32.694378
-83.597164	32.712035
-83.60236	32.741267
-83.578715	32.738118
-83.502603	32.801119
-83.48943	32.82406
-83.513511	32.844868
-83.407668	32.897822
-83.40699	32.89822

13291 Union Georgia
-84.005457	34.98744
-83.936646	34.987485
-83.936413	34.987485
-83.945854	34.970661
-83.927017	34.956089
-83.915104	34.926887
-83.865733	34.914686
-83.852864	34.899452
-83.832256	34.899599
-83.8366	34.90899
-83.810399	34.906491
-83.804899	34.897191
-83.8092	34.859791
-83.7917	34.843292
-83.7963	34.826092
-83.7806	34.818392
-83.780401	34.792893
-83.825465	34.778972
-83.830401	34.730097
-83.856506	34.722191
-83.874007	34.725392
-83.896408	34.729791
-83.917701	34.734816
-83.93531	34.73799
-83.953064	34.73344
-83.969923	34.72329
-83.986557	34.710781
-83.991412	34.69669
-83.994824	34.679638
-84.011278	34.673309
-84.027153	34.666351
-84.03747	34.650218
-84.049425	34.643197
-84.061958	34.648243
-84.069414	34.65294
-84.080188	34.655383
-84.087593	34.65242
-84.109428	34.656101
-84.121277	34.661934
-84.136932	34.656822
-84.140034	34.650885
-84.158035	34.648243
-84.10363	34.727837
-84.09317	34.727779
-84.093193	34.801411
-84.123987	34.79604
-84.140063	34.806885
-84.147606	34.837872
-84.142467	34.854044
-84.11374	34.870369
-84.107675	34.887638
-84.178834	34.952086
-84.129455	34.987504
-84.029954	34.987321
-84.021357	34.98743
-84.005457	34.98744

13293 Upson Georgia
-84.286246	32.747626
-84.30281	32.761445
-84.316289	32.755591
-84.339101	32.761758
-84.35436	32.783672
-84.354734	32.77395
-84.380398	32.779176
-84.391017	32.786956
-84.401758	32.816046
-84.420547	32.838417
-84.434179	32.838063
-84.442729	32.825208
-84.457287	32.829881
-84.46731	32.853006
-84.480868	32.852086
-84.489152	32.862302
-84.475494	32.876326
-84.506888	32.881788
-84.508171	32.903366
-84.526614	32.913477
-84.518751	32.948301
-84.52702	32.970548
-84.505721	32.972551
-84.490015	32.993487
-84.298723	32.99147
-84.292989	32.999691
-84.289102	32.991326
-84.27014	32.991011
-84.122361	32.989576
-84.12334	32.932184
-84.124275	32.849562
-84.124291	32.801882
-84.149328	32.801206
-84.202628	32.690018
-84.220333	32.720869
-84.236469	32.721785
-84.241059	32.737637
-84.25644	32.722717
-84.262706	32.739306
-84.286246	32.747626

13297 Walton Georgia
-83.914823	33.744203
-83.982033	33.786054
-83.799104	33.929844
-83.763835	33.896682
-83.725825	33.898652
-83.665332	33.915834
-83.647031	33.906198
-83.630608	33.886882
-83.583763	33.88385
-83.587334	33.867638
-83.574646	33.848999
-83.532753	33.825584
-83.505928	33.81776
-83.512385	33.807919
-83.524208	33.796526
-83.526386	33.796119
-83.548185	33.763916
-83.680896	33.596919
-83.691551	33.616989
-83.734353	33.645639
-83.758286	33.646351
-83.77735	33.658301
-83.914823	33.744203

13299 Ware Georgia
-82.417246	31.417119
-82.402561	31.404835
-82.402554	31.390866
-82.416985	31.390862
-82.416987	31.378856
-82.402631	31.378775
-82.402633	31.364986
-82.389451	31.364905
-82.390217	31.310733
-82.383705	31.291143
-82.374603	31.290165
-82.366264	31.273703
-82.333107	31.241676
-82.318374	31.236647
-82.31504	31.225958
-82.284561	31.224449
-82.284256	31.192196
-82.251762	31.18273
-82.2341	31.170383
-82.208732	31.170938
-82.208262	31.084768
-82.163566	31.048559
-82.131698	31.010714
-82.415603	31.01359
-82.415329	30.946802
-82.420442	30.795229
-82.17816	30.790953
-82.149872	30.784336
-82.214818	30.568517
-82.214839	30.568591
-82.249841	30.570863
-82.2581	30.571559
-82.287343	30.573458
-82.374844	30.579004
-82.418915	30.581745
-82.418793	30.613132
-82.430862	30.612848
-82.428902	30.690317
-82.435112	30.716566
-82.41999	30.716637
-82.420128	30.729198
-82.435242	30.729149
-82.435852	30.820068
-82.495476	30.819553
-82.492204	30.832564
-82.490558	30.963166
-82.520124	30.963132
-82.550339	31.000404
-82.592071	31.018487
-82.671669	31.183739
-82.690838	31.223364
-82.70105	31.223217
-82.699206	31.278104
-82.663584	31.287913
-82.629622	31.274726
-82.628975	31.36393
-82.628181	31.469351
-82.597509	31.469293
-82.494718	31.46869
-82.49365	31.442892
-82.481438	31.443075
-82.48146	31.417534
-82.417246	31.417119

13301 Warren Georgia
-82.851954	33.443543
-82.866605	33.466599
-82.823141	33.504075
-82.815315	33.521137
-82.787605	33.5107
-82.747339	33.51171
-82.740128	33.528618
-82.722401	33.538818
-82.719238	33.563962
-82.704968	33.587513
-82.679975	33.599792
-82.649705	33.608768
-82.584563	33.449654
-82.553616	33.415802
-82.544313	33.374721
-82.548068	33.352783
-82.417427	33.332326
-82.410923	33.319795
-82.383829	33.312106
-82.431957	33.27483
-82.559753	33.32727
-82.591698	33.320985
-82.615612	33.306809
-82.645593	33.301448
-82.679159	33.273926
-82.702577	33.272883
-82.733065	33.256361
-82.753776	33.255467
-82.755846	33.25344
-82.759794	33.254807
-82.764572	33.256656
-82.769829	33.259144
-82.77423	33.260835
-82.778585	33.266398
-82.78332	33.269888
-82.783959	33.273507
-82.783861	33.279155
-82.781337	33.282097
-82.780928	33.287104
-82.780672	33.290692
-82.782357	33.299048
-82.782563	33.303219
-82.783768	33.308625
-82.788151	33.310384
-82.79369	33.312181
-82.795723	33.315232
-82.789448	33.320282
-82.793161	33.323149
-82.797421	33.326284
-82.799441	33.330706
-82.798016	33.336433
-82.797832	33.341498
-82.798186	33.345056
-82.800048	33.351672
-82.797428	33.355663
-82.800329	33.359688
-82.802568	33.364246
-82.813257	33.364441
-82.813782	33.367927
-82.816053	33.371257
-82.81777	33.376809
-82.81869	33.380527
-82.818012	33.386257
-82.821037	33.389336
-82.827527	33.392251
-82.825219	33.395543
-82.826384	33.39906
-82.823504	33.401573
-82.823307	33.40576
-82.823112	33.409917
-82.826251	33.414479
-82.824531	33.420409
-82.823065	33.426426
-82.826647	33.428621
-82.833021	33.430791
-82.835631	33.43468
-82.838781	33.431722
-82.844759	33.434845
-82.847002	33.438421
-82.851954	33.443543

13303 Washington Georgia
-82.521052	32.822356
-82.560555	32.820056
-82.609774	32.797815
-82.666957	32.782859
-82.680757	32.79676
-82.711358	32.783959
-82.732659	32.781259
-82.768365	32.769108
-82.77536	32.794871
-82.802449	32.809752
-82.946966	32.759358
-82.955164	32.75956
-82.959862	32.761161
-82.960759	32.774658
-82.956657	32.791559
-82.956157	32.803862
-82.963558	32.813563
-82.970457	32.821966
-82.972561	32.829753
-82.978365	32.838855
-82.982863	32.844762
-82.991467	32.853155
-83.00124	32.855106
-83.023347	32.855758
-83.035246	32.866523
-83.040932	32.881297
-83.047142	32.886421
-83.049795	32.901778
-83.051818	32.909439
-83.059677	32.919492
-83.063166	32.930945
-83.070588	32.942554
-83.073648	32.946562
-83.068232	32.974366
-83.048888	32.986015
-83.067713	33.027371
-83.044844	33.060654
-83.052197	33.080682
-83.00874	33.080849
-82.970138	33.10928
-82.950596	33.107583
-82.900998	33.128537
-82.888866	33.138603
-82.855046	33.196427
-82.832047	33.201994
-82.825928	33.210501
-82.798866	33.221707
-82.777995	33.238428
-82.748311	33.238348
-82.733438	33.208123
-82.739483	33.174368
-82.719041	33.17005
-82.708713	33.15204
-82.661917	33.126331
-82.600253	33.032838
-82.555962	33.014128
-82.550225	33.019351
-82.539352	32.947752
-82.510851	32.917754
-82.518052	32.867956
-82.522952	32.864856
-82.525952	32.833557
-82.521052	32.822356

13305 Wayne Georgia
-81.62429	31.452982
-81.625811	31.453021
-81.66484	31.399719
-81.69199	31.400519
-81.704778	31.374917
-81.698069	31.367811
-81.725013	31.327101
-81.731694	31.330048
-81.764434	31.348085
-81.801052	31.363737
-81.845192	31.354745
-81.923238	31.345875
-82.031517	31.366406
-82.041129	31.373721
-82.057524	31.409117
-82.052754	31.454567
-82.09051	31.480009
-82.132794	31.471262
-82.132867	31.557514
-82.147926	31.557308
-82.147948	31.569123
-82.132942	31.56931
-82.133013	31.773404
-82.08944	31.772913
-82.089338	31.785903
-82.107028	31.786101
-82.096711	31.799652
-82.087247	31.799509
-82.087242	31.821003
-82.08015	31.827394
-82.048582	31.827075
-82.028346	31.815513
-82.014639	31.8218
-82.006777	31.800047
-81.981941	31.784405
-81.969052	31.789324
-81.96347	31.789413
-81.951454	31.77905
-81.943687	31.762783
-81.923565	31.756551
-81.917079	31.75737
-81.911724	31.753827
-81.9108	31.745196
-81.897315	31.720893
-81.870117	31.696479
-81.848503	31.674333
-81.837738	31.665612
-81.830925	31.658495
-81.826706	31.654073
-81.814216	31.660169
-81.79631	31.651639
-81.789886	31.635494
-81.771066	31.625467
-81.770271	31.619324
-81.764166	31.616606
-81.757217	31.61646
-81.750129	31.612722
-81.748409	31.606244
-81.741928	31.60279
-81.731666	31.603656
-81.718871	31.590339
-81.701466	31.582528
-81.697395	31.559181
-81.682807	31.544631
-81.663206	31.538667
-81.652252	31.528551
-81.65818	31.510147
-81.612251	31.468298
-81.62429	31.452982

13309 Wheeler Georgia
-82.645659	31.918883
-82.669981	31.934365
-82.695178	31.956883
-82.723088	32.002766
-82.766826	32.011619
-82.786919	32.022545
-82.801692	32.044932
-82.83749	32.060747
-82.852332	32.060634
-82.86982	32.074295
-82.887657	32.079891
-82.901564	32.097592
-82.901958	32.110304
-82.914651	32.123241
-82.939759	32.124858
-82.927865	32.135274
-82.87179	32.18273
-82.884803	32.196072
-82.858308	32.194386
-82.721964	32.309283
-82.717964	32.305548
-82.714453	32.307609
-82.707745	32.303912
-82.707998	32.300069
-82.700096	32.297674
-82.691322	32.295344
-82.680153	32.295668
-82.671859	32.293888
-82.666427	32.295088
-82.66405	32.298929
-82.667785	32.301318
-82.659069	32.301124
-82.655486	32.297561
-82.64965	32.295368
-82.646736	32.290073
-82.648734	32.286251
-82.647521	32.27648
-82.638046	32.2699
-82.63977	32.260059
-82.644523	32.253253
-82.64643	32.243553
-82.635391	32.23321
-82.633903	32.22417
-82.626541	32.20453
-82.630614	32.189915
-82.627685	32.181407
-82.624245	32.174962
-82.621239	32.167113
-82.613551	32.150675
-82.624008	32.137031
-82.629732	32.128717
-82.623176	32.115966
-82.614265	32.102297
-82.612735	32.095166
-82.61769	32.086055
-82.614066	32.078254
-82.61119	32.066142
-82.610217	32.052721
-82.602432	32.043243
-82.606468	32.033332
-82.600868	32.025526
-82.595023	32.017671
-82.59352	32.011688
-82.571586	31.996442
-82.558807	31.991008
-82.55217	31.981334
-82.540168	31.971414
-82.543655	31.958914
-82.546955	31.956086
-82.555555	31.957786
-82.567456	31.955886
-82.578056	31.947085
-82.580956	31.941485
-82.586657	31.936085
-82.593457	31.933885
-82.599357	31.937485
-82.605029	31.935734
-82.613276	31.928387
-82.619958	31.927184
-82.623394	31.924419
-82.629859	31.924884
-82.636459	31.923583
-82.641159	31.921283
-82.645659	31.918883

13313 Whitfield Georgia
-84.976973	34.987669
-84.955623	34.98783
-84.94442	34.987864
-84.939306	34.987916
-84.861314	34.987791
-84.858032	34.987746
-84.831799	34.988004
-84.82401	34.987707
-84.820478	34.987913
-84.817279	34.987753
-84.810742	34.987615
-84.810477	34.987607
-84.813392	34.984993
-84.814658	34.970205
-84.822818	34.95774
-84.834688	34.943523
-84.839931	34.928155
-84.837919	34.914128
-84.828871	34.905103
-84.830478	34.897259
-84.829724	34.889728
-84.825882	34.882732
-84.820871	34.877754
-84.818461	34.871686
-84.824586	34.862543
-84.837237	34.86067
-84.838082	34.855975
-84.849518	34.845268
-84.854919	34.836264
-84.853818	34.824096
-84.856536	34.818402
-84.860883	34.809537
-84.84998	34.805375
-84.840754	34.802535
-84.846357	34.794608
-84.857966	34.791595
-84.871241	34.787899
-84.874522	34.782043
-84.875768	34.771969
-84.866656	34.763712
-84.861821	34.756834
-84.857163	34.747045
-84.855288	34.743718
-84.857298	34.738398
-84.866277	34.738404
-84.871773	34.73549
-84.867847	34.729347
-84.858234	34.719606
-84.871414	34.710649
-84.885337	34.711392
-84.904464	34.709683
-84.915912	34.71331
-84.923532	34.699517
-84.909929	34.693052
-84.893997	34.679834
-84.892301	34.666406
-84.904232	34.671283
-84.920534	34.680581
-84.934773	34.6763
-84.939115	34.669854
-84.926602	34.66398
-84.915219	34.64129
-84.913456	34.634128
-84.926362	34.615719
-85.050448	34.615983
-85.050446	34.622482
-85.050847	34.71998
-85.168851	34.720679
-85.167151	34.727779
-85.144789	34.767639
-85.13175	34.819678
-85.12275	34.812078
-85.061648	34.819478
-85.061647	34.863576
-85.032727	34.863731
-85.023299	34.871131
-85.023392	34.900773
-84.997874	34.940207
-84.997432	34.972435
-84.979661	34.972755
-84.97986	34.987647
-84.976973	34.987669

22035 East Carroll Louisiana
-91.166073	33.004106
-91.166195	33.002238
-91.168973	32.992132
-91.173308	32.986088
-91.182158	32.978639
-91.186983	32.976194
-91.197433	32.96482
-91.199646	32.963561
-91.201842	32.961212
-91.20203	32.957332
-91.20119	32.954982
-91.199415	32.952314
-91.20744	32.944393
-91.210705	32.939845
-91.21282	32.936076
-91.214027	32.93032
-91.213972	32.927198
-91.212837	32.922104
-91.211597	32.919624
-91.208263	32.915354
-91.199775	32.908512
-91.196785	32.906784
-91.181631	32.901446
-91.175405	32.899998
-91.170235	32.899391
-91.159975	32.899879
-91.15169	32.901935
-91.145076	32.905494
-91.134041	32.917676
-91.132115	32.923122
-91.131304	32.926919
-91.131289	32.930049
-91.135507	32.946164
-91.137863	32.952756
-91.137167	32.95652
-91.136628	32.957349
-91.133335	32.959056
-91.131243	32.960928
-91.130721	32.962257
-91.130947	32.963815
-91.13305	32.966541
-91.137524	32.96955
-91.138585	32.971352
-91.135517	32.979657
-91.134414	32.980533
-91.125107	32.984669
-91.111757	32.988361
-91.106581	32.988938
-91.09693	32.986412
-91.094265	32.984371
-91.090887	32.981174
-91.086802	32.976266
-91.080355	32.962794
-91.078904	32.951818
-91.080507	32.950123
-91.081892	32.949435
-91.083084	32.947909
-91.081913	32.944768
-91.080431	32.943206
-91.072075	32.937832
-91.070547	32.936036
-91.064804	32.926464
-91.063875	32.922692
-91.064854	32.91652
-91.063684	32.906364
-91.063809	32.903709
-91.064449	32.901064
-91.068186	32.891929
-91.070602	32.888659
-91.086683	32.873392
-91.105631	32.858396
-91.116091	32.855641
-91.124725	32.854861
-91.127886	32.855059
-91.13789	32.848975
-91.143559	32.844739
-91.145002	32.84287
-91.149704	32.83122
-91.152174	32.826673
-91.157155	32.823823
-91.158336	32.822304
-91.161669	32.812465
-91.161412	32.800004
-91.164397	32.785821
-91.158583	32.781096
-91.156918	32.780343
-91.157614	32.776033
-91.164968	32.761984
-91.165814	32.757842
-91.165328	32.751301
-91.163389	32.747009
-91.15861	32.743449
-91.154461	32.742339
-91.150244	32.741786
-91.131691	32.743107
-91.123152	32.742798
-91.113652	32.73997
-91.090573	32.7361
-91.077176	32.732534
-91.060766	32.727494
-91.056999	32.72558
-91.054481	32.722259
-91.054749	32.719229
-91.057043	32.712576
-91.063946	32.702926
-91.076061	32.693751
-91.081145	32.691127
-91.098762	32.685291
-91.104443	32.682434
-91.118258	32.674075
-91.127723	32.665343
-91.130928	32.65887
-91.137638	32.650621
-91.138712	32.649774
-91.142038	32.649265
-91.144347	32.648029
-91.149753	32.644041
-91.152081	32.641508
-91.152699	32.640757
-91.153744	32.635228
-91.153821	32.631282
-91.153556	32.626181
-91.151318	32.615919
-91.146204	32.604144
-91.144074	32.600613
-91.141148	32.597209
-91.13528	32.591651
-91.127912	32.586493
-91.125108	32.585187
-91.119854	32.584795
-91.118641	32.585139
-91.112764	32.590186
-91.105704	32.590879
-91.087784	32.59707
-91.079506	32.60068
-91.061354	32.605372
-91.049796	32.607188
-91.0489	32.613556
-91.043263	32.620779
-91.041448	32.625135
-91.040401	32.632521
-91.038415	32.636443
-91.030181	32.644052
-91.025769	32.646573
-91.019115	32.643845
-91.014286	32.640482
-91.00682	32.631261
-91.0035	32.624845
-91.002962	32.622555
-91.002997	32.614678
-91.004599	32.60978
-91.010228	32.601927
-91.013723	32.598419
-91.016231	32.596953
-91.022943	32.591848
-91.030991	32.583347
-91.03617	32.579556
-91.043451	32.57627
-91.049312	32.573624
-91.069354	32.563052
-91.069786	32.562793
-91.108421	32.562623
-91.108457	32.556174
-91.133713	32.537912
-91.457643	32.537807
-91.430989	32.561186
-91.445299	32.581956
-91.417318	32.602144
-91.404971	32.627057
-91.397543	32.651794
-91.400946	32.672387
-91.389857	32.691831
-91.375114	32.698228
-91.362692	32.73084
-91.343843	32.761196
-91.343332	32.772168
-91.341526	32.807352
-91.346905	32.832203
-91.340647	32.858133
-91.324117	32.868995
-91.311555	32.880127
-91.311636	32.913821
-91.303974	32.939565
-91.276262	32.955066
-91.270027	32.979663
-91.26257	32.99693
-91.265018	33.005084
-91.166073	33.004106

22039 Evangeline Louisiana
-92.597402	30.583928
-92.597741	30.896101
-92.561046	30.898007
-92.547965	30.903084
-92.509137	30.895814
-92.487246	30.90908
-92.478858	30.925127
-92.48033	30.952271
-92.459669	30.955754
-92.43887	30.969792
-92.418651	30.974968
-92.409377	30.992288
-92.383033	31.001454
-92.374136	30.992603
-92.341763	30.981503
-92.330877	30.963236
-92.280738	30.965071
-92.280715	30.935954
-92.238219	30.892208
-92.237698	30.84821
-92.212711	30.848607
-92.211343	30.793112
-92.172415	30.767935
-92.17255	30.713365
-92.172408	30.673767
-92.200451	30.656155
-92.203945	30.625197
-92.211683	30.613182
-92.211504	30.56813
-92.262305	30.568152
-92.262719	30.538738
-92.42078	30.53882
-92.449371	30.534194
-92.458914	30.52793
-92.464347	30.495318
-92.483933	30.491169
-92.493259	30.480499
-92.629063	30.480614
-92.631987	30.481147
-92.633495	30.482287
-92.633839	30.483319
-92.631933	30.483707
-92.63069	30.48334
-92.630028	30.483569
-92.630212	30.485105
-92.629471	30.485586
-92.629285	30.486869
-92.630347	30.487873
-92.582741	30.566013
-92.597402	30.583928

22041 Franklin Louisiana
-91.492718	32.203349
-91.492119	32.167951
-91.504595	32.141902
-91.504876	32.119472
-91.506185	32.104846
-91.496016	32.095686
-91.494584	32.076709
-91.502382	32.058269
-91.498653	32.011741
-91.517098	31.973145
-91.54692	31.911759
-91.575721	31.88256
-91.583695	31.88273
-91.597039	31.91872
-91.596977	31.946475
-91.622411	31.97034
-91.647283	31.964375
-91.655627	31.949571
-91.666396	31.933197
-91.674512	31.92567
-91.692052	31.914503
-91.701817	31.901174
-91.719038	31.894633
-91.728185	31.883308
-91.746979	31.881147
-91.751517	31.884208
-91.759252	31.883662
-91.767261	31.878199
-91.779928	31.881481
-91.784937	31.887189
-91.800357	31.900599
-91.823951	31.920546
-91.845916	31.944964
-91.855174	31.957928
-91.889687	31.971474
-91.893715	31.983992
-91.898106	32.006264
-91.901856	32.023718
-91.902493	32.043391
-91.919759	32.059632
-91.922793	32.06657
